atomic number,element,name,atomic weight,density,melting point,boiling point,ionization energy,specific heat
1,H,Hydrogen,1.0079400,0.0708,-259.34,-252.87,13.598,14.304
2,He,Helium,4.0026020,0.122,,-268.93,24.587,5.193
3,Li,Lithium,6.9410000,0.534,180.5,1342,5.392,3.582
4,Be,Beryllium,9.0121820,1.848,1287,2471,9.323,1.825
5,B,Boron,10.8110000,2.34,2075,4000,8.298,1.026
6,C,Carbon,12.0107000,1.9,4492,3825,11.260,0.709
7,N,Nitrogen,14.0067400,0.808,-210,-195.79,14.534,1.040
8,O,Oxygen,15.9994000,1.14,-218.79,-182.95,13.618,0.918
9,F,Fluorine,18.9984032,1.5,-219.62,-188.12,17.423,0.824
10,Ne,Neon,20.1797000,1.207,-248.59,-246.08,21.565,1.030
11,Na,Sodium,22.9897700,0.971,97.8,883,5.139,1.228
12,Mg,Magnesium,24.3050000,1.738,650,1090,7.646,1.023
13,Al,Aluminum,26.9815380,2.6989,660.32,2519,5.986,0.897
14,Si,Silicon,28.0855000,2.3325,1414,3265,8.152,0.705
15,P,Phosphorus,30.9737610,1.82,44.15,280.5,10.487,0.769
16,S,Sulfur,32.0660000,2.07,119.6,444.6,10.360,0.710
17,Cl,Chlorine,35.4527000,1.56,-101.5,-34.04,12.968,0.479
18,Ar,Argon,39.9480000,1.4,-189.35,-185.85,15.760,0.520
19,K,Potassium,39.0983000,0.862,63.5,759,4.341,0.757
20,Ca,Calcium,40.0780000,1.55,842,1484,6.113,0.647
21,Sc,Scandium,44.9559100,2.98925,1541,2836,6.562,0.568
22,Ti,Titanium,47.8670000,4.54,1668,3287,6.828,0.523
23,V,Vanadium,50.9415000,,1910,3407,6.746,0.489
24,Cr,Chromium,51.9961000,7.18,1907,2671,6.766,0.449
25,Mn,Manganese,54.9380490,7.21,1246,2061,7.434,0.479
26,Fe,Iron,55.8450000,7.874,1538,2861,7.902,0.449
27,Co,Cobalt,58.9332000,8.9,1495,2927,7.881,0.421
28,Ni,Nickel,58.6934000,8.90225,1455,2913,7.640,0.444
29,Cu,Copper,63.5460000,8.96,1084.62,2562,7.726,0.385
30,Zn,Zinc,65.3900000,7.13325,419.53,907,9.394,0.388
31,Ga,Gallium,69.7230000,,29.76,2204,5.999,0.371
32,Ge,Germanium,72.6100000,5.32325,938.25,2833,7.899,0.320
33,As,Arsenic,74.9216000,5.73,,603,9.789,0.329
34,Se,Selenium,78.9600000,4.79,220.5,685,9.752,0.321
35,Br,Bromine,79.9040000,3.12,-7.2,58.8,11.814,0.226
36,Kr,Krypton,83.8000000,2.16,,-153.22,14.000,0.248
37,Rb,Rubidium,85.4678000,1.532,39.3,688,4.177,0.363
38,Sr,Strontium,87.6200000,2.54,777,1382,5.695,0.301
39,Y,Yttrium,88.9058500,4.46925,1522,3345,6.217,0.298
40,Zr,Zirconium,91.2240000,6.506,1855,4409,6.634,0.278
41,Nb,Niobium,92.9063800,8.57,2477,4744,6.759,0.265
42,Mo,Molybdenum,95.9400000,10.22,2623,4639,7.092,0.251
43,Tc,Technetium,-98.0000000,11.5,2157,4265,7.280,
44,Ru,Ruthenium,101.0700000,12.41,2334,4150,7.360,0.238
45,Rh,Rhodium,102.9055000,12.41,1964,3695,7.459,0.243
46,Pd,Palladium,106.4200000,12.02,1554.9,2963,8.337,0.246
47,Ag,Silver,107.8682000,10.5,961.78,2162,7.576,0.235
48,Cd,Cadmium,112.4110000,8.65,321.07,767,8.994,0.232
49,In,Indium,114.8180000,7.31,156.6,2072,5.786,0.233
50,Sn,Tin,118.7100000,7.31,231.93,2602,7.344,0.228
51,Sb,Antimony,[phone],6.691,630.73,1587,8.608,0.207
52,Te,Tellurium,127.6000000,6.24,449.51,988,9.010,0.202
53,I,Iodine,126.9044700,4.93,113.7,184.4,10.451,0.145
54,Xe,Xenon,131.2900000,3.52,,-108.12,12.130,0.158
55,Cs,Cesium,132.9054500,1.873,28.5,671,3.894,0.242
56,Ba,Barium,137.3270000,3.5,727,1897,5.212,0.204
57,La,Lanthanum,138.9055000,6.14525,918,3464,5.577,0.195
58,Ce,Cerium,140.1160000,6.77025,798,3443,5.539,0.192
59,Pr,Praseodymium,140.9076500,6.773,931,3520,5.473,0.193
60,Nd,Neodymium,144.2400000,7.00825,1021,3074,5.525,0.190
61,Pm,Promethium,-145.0000000,7.26425,1042,3000,5.582,
62,SmÂ ,Samarium,150.3600000,7.52025,1074,1794,5.644,0.197
63,Eu,Europium,151.9640000,5.24425,822,1529,5.670,0.182
64,Gd,Gadolinium,157.2500000,7.90125,1313,3273,6.150,0.236
65,Tb,Terbium,158.9253400,8.23,1356,3230,5.864,0.182
66,Dy,Dysprosium,162.5000000,8.55125,1412,2567,5.939,0.170
67,Ho,Holmium,164.9303200,8.79525,1474,2700,6.022,0.165
68,Er,Erbium,167.2600000,9.06625,1529,2868,6.108,0.168
69,Tm,Thulium,168.9342100,9.32125,1545,1950,6.184,0.160
70,Yb,Ytterbium,173.0400000,6.966,819,1196,6.254,0.155
71,Lu,Lutetium,174.9670000,9.84125,1663,3402,5.426,0.154
72,Hf,Hafnium,178.4900000,13.31,2233,4603,6.825,0.144
73,Ta,Tantalum,180.9479000,16.654,3017,5458,7.550,0.140
74,W,Tungsten,183.8400000,19.3,3422,5555,7.864,0.132
75,Re,Rhenium,186.2070000,21.02,3186,5596,7.834,0.137
76,Os,Osmium,190.2300000,22.57,3033,5012,8.438,0.130
77,Ir,Iridium,192.2170000,22.4217,2446,4428,8.967,0.131
78,Pt,Platinum,195.0780000,21.45,1768.4,3825,8.959,0.133
79,Au,Gold,196.9665500,19.3,1064.18,2856,9.226,0.129
80,Hg,Mercury,200.5900000,13.546,-38.83,356.73,10.438,0.140
81,Tl,Thallium,204.3833000,11.85,304,1473,6.108,0.129
82,Pb,Lead,207.2000000,11.35,327.46,1749,7.417,0.129
83,Bi,Bismuth,208.9803800,9.747,271.4,1564,7.286,0.122
84,Po,Polonium,-209.0000000,9.32,254,962,8.417,
85,At,Astatine,-210.0000000,,302,,,
86,Rn,Radon,-222.0000000,,-71,-61.7,10.748,0.094
87,Fr,Francium,-223.0000000,,27,,4.073,
88,Ra,Radium,-226.0000000,,700,,5.278,
89,Ac,Actinium,-227.0000000,,1051,3198,5.170,0.120
90,Th,Thorium,232.0381000,11.72,1750,4788,6.307,0.113
91,Pa,Protactinium,231.0358800,15.37,1572,,5.890,
92,U,Uranium,238.0289000,18.95,1135,4131,6.194,0.116
93,,Neptunium,-237.0000000,20.25,644,,6.266,
94,,Plutonium,-244.0000000,19.8425,640,3228,6.026,
95,,Americium,-243.0000000,13.67,1176,2011,5.974,
96,,Curium,-247.0000000,13.51,1345,3100,5.992,
97,,Berkelium,-247.0000000,14,1050,,6.198,
98,,Californium,-251.0000000,,900,,6.282,
99,,Einsteinium,-252.0000000,,860,,6.420,
100,,Fermium,-257.0000000,,1527,,6.500,
101,,Mendelevium,-258.0000000,,827,,6.580,
102,,Nobelium,-259.0000000,,827,,6.650,
103,,Lawrencium,-262.0000000,,1627,,,
104,,Rutherfordium,-261.0000000,,,,,
